# Dit is de Custom Propertyset definitie.			
# Deze tabel mapt de NLRS parameters aan de Custom Property Sets in IFC. Waar beschikbaar is de mapping gemaakt naar ILS O&E en UVIP / Aedes ILS.			
# Parameters die u niet wilt mappen kunt u uitschakelen door aan het begin van de regel een # te plaatsen			
# <tab> IFC Property <tab> IFC Datatype <tab> Revit parameter			
# NLRS 3.1.1			
# -----------------------------------------------------			
PropertySet:	NLRS_Connector	I	IfcElement
	Connector 01 Omschrijving	Label	NLRS_M_c01_omschrijving
	Connector 01 Omschrijving	Label	NLRS_P_c01_omschrijving
	Connector 01 Opvoerhoogte	Pressure	NLRS_P_c01_opvoerhoogte
	Connector 01 Radius	Length	NLRS_E_c01_radius
	Connector 01 Radius	Length	NLRS_M_c01_radius
	Connector 01 Radius	Length	NLRS_P_c01_radius
	Connector 01 Schijnbaar Vermogen	Power	NLRS_E_c01_schijnbaar vermogen
	Connector 01 Schijnbaar Vermogen Fase 01	Power	NLRS_E_c01_schijnbaar vermogen_fase 01
	Connector 01 Schijnbaar Vermogen Fase 02	Power	NLRS_E_c01_schijnbaar vermogen_fase 02
	Connector 01 Schijnbaar Vermogen Fase 03	Power	NLRS_E_c01_schijnbaar vermogen_fase 03
	Connector 01 Spanning	Real	NLRS_E_c01_spanning
	Connector 01 Stroom	ElectricalCurrent	NLRS_E_c01_stroom
	Connector 01 Subklasse Motor	Boolean	NLRS_E_c01_subklasse motor
	Connector 01 Temperatuur	Real	NLRS_M_c01_temperatuur
	Connector 01 Temperatuur	Real	NLRS_P_c01_temperatuur
	Connector 01 Verbruiker Driehoek Geschakeld	Boolean	NLRS_E_c01_verbruiker driehoek geschakeld
	Connector 01 Verbruiker Ster Geschakeld	Boolean	NLRS_E_c01_verbruiker ster geschakeld
	Connector 01 Verliescoëfficiënt	Real	NLRS_M_c01_verliescoëfficiënt
	Connector 01 Volumestroom	Real	NLRS_P_c01_volumestroom
	Connector 01 Vrije Doorlaat	Real	NLRS_M_c01_vrije doorlaat
	Connector 02 Aansluitmethode	Label	NLRS_P_c02_aansluitmethode
	Connector 02 Aantal Fasegeleiders	Integer	NLRS_E_c02_aantal fasegeleiders
	Connector 02 Aantal Polen	Integer	NLRS_E_c02_aantal polen
	Connector 02 AC	Boolean	NLRS_E_c02_AC
	Connector 02 Actief Vermogen	Power	NLRS_E_c02_actief vermogen
	Connector 02 Arbeidsfactor	Real	NLRS_E_c02_arbeidsfactor
	Connector 02 Belastingsklasse	Integer	NLRS_E_c02_belastingsklasse
	Connector 02 Belastingswaarde	Ratio	NLRS_E_c02_belastingswaarde
	Connector 02 Belastingswaarde	Real	NLRS_P_c02_belastingswaarde
	Connector 02 Belastingswaarde Eenheid	Label	NLRS_P_c02_belastingswaarde_eenheid
	Connector 02 Belastingswaarde Omschrijving	Label	NLRS_P_c02_belastingswaarde_omschrijving
	Connector 02 Breedte	Length	NLRS_E_c02_breedte
	Connector 02 Breedte	Length	NLRS_M_c02_breedte
	Connector 02 DC	Boolean	NLRS_E_c02_DC
	Connector 02 Debiet	VolumetricFlowRate	NLRS_M_c02_debiet
	Connector 02 DebietsfActor	Real	NLRS_M_c02_debietsfactor
	Connector 02 DebietsfActor	Real	NLRS_P_c02_debietsfactor
	Connector 02 Diameter	Length	NLRS_E_c02_diameter
	Connector 02 Diameter	Length	NLRS_M_c02_diameter
	Connector 02 Diameter	Length	NLRS_P_c02_diameter
	Connector 02 Druk Statisch	Pressure	NLRS_P_c02_druk_statisch
	Connector 02 Druktrap	Label	NLRS_P_c02_druktrap
	Connector 02 Drukverlies Statisch	Pressure	NLRS_M_c02_drukverlies_statisch
	Connector 02 Drukverlies Statisch	Pressure	NLRS_P_c02_drukverlies_statisch
	Connector 02 Geluidsvermogenniveau	Integer	NLRS_M_c02_geluidsvermogenniveau
	Connector 02 Hellingsaanpassingen	Boolean	NLRS_P_c02_hellingsaanpassingen
	Connector 02 Hoek	PlaneAngle	NLRS_E_c02_hoek
	Connector 02 Hoek	PlaneAngle	NLRS_M_c02_hoek
	Connector 02 Hoek	PlaneAngle	NLRS_P_c02_hoek
	Connector 02 Hoogte	Length	NLRS_E_c02_hoogte
	Connector 02 Hoogte	Length	NLRS_M_c02_hoogte
	Connector 02 Inhoud	Volume	NLRS_P_c02_inhoud
	Connector 02 K Coëfficiënt	Real	NLRS_P_c02_k coëfficiënt
	Connector 02 Normdebiet	Real	NLRS_P_c02_normdebiet
	Connector 02 Omschrijving	Label	NLRS_E_c02_omschrijving
	Connector 02 Omschrijving	Label	NLRS_M_c02_omschrijving
	Connector 02 Omschrijving	Label	NLRS_P_c02_omschrijving
	Connector 02 Opvoerhoogte	Pressure	NLRS_P_c02_opvoerhoogte
	Connector 02 Radius	Length	NLRS_E_c02_radius
	Connector 02 Radius	Length	NLRS_M_c02_radius
	Connector 02 Radius	Length	NLRS_P_c02_radius
	Connector 02 Schijnbaar Vermogen	Power	NLRS_E_c02_schijnbaar vermogen
	Connector 02 Schijnbaar Vermogen Fase 01	Power	NLRS_E_c02_schijnbaar vermogen_fase 01
	Connector 02 Schijnbaar Vermogen Fase 02	Power	NLRS_E_c02_schijnbaar vermogen_fase 02
	Connector 02 Schijnbaar Vermogen Fase 03	Power	NLRS_E_c02_schijnbaar vermogen_fase 03
	Connector 02 Spanning	Real	NLRS_E_c02_spanning
	Connector 02 Stroom	ElectricalCurrent	NLRS_E_c02_stroom
	Connector 02 Subklasse Motor	Boolean	NLRS_E_c02_subklasse motor
	Connector 02 Temperatuur	Real	NLRS_M_c02_temperatuur
	Connector 02 Temperatuur	Real	NLRS_P_c02_temperatuur
	Connector 02 Verbruiker Driehoek Geschakeld	Boolean	NLRS_E_c02_verbruiker driehoek geschakeld
	Connector 02 Verbruiker Ster Geschakeld	Boolean	NLRS_E_c02_verbruiker ster geschakeld
	Connector 02 Verliescoëfficiënt	Real	NLRS_M_c02_verliescoëfficiënt
	Connector 02 Volumestroom	Real	NLRS_P_c02_volumestroom
	Connector 02 Vrije Doorlaat	Real	NLRS_M_c02_vrije doorlaat
	Connector 03 Aansluitmethode	Label	NLRS_P_c03_aansluitmethode
	Connector 03 Aantal Fasegeleiders	Integer	NLRS_E_c03_aantal fasegeleiders
	Connector 03 Aantal Polen	Integer	NLRS_E_c03_aantal polen
	Connector 03 AC	Boolean	NLRS_E_c03_AC
	Connector 03 Actief Vermogen	Power	NLRS_E_c03_actief vermogen
	Connector 03 ArbeidsfActor	Real	NLRS_E_c03_arbeidsfactor
	Connector 03 Belastingsklasse	Integer	NLRS_E_c03_belastingsklasse
	Connector 03 Belastingswaarde	Ratio	NLRS_E_c03_belastingswaarde
	Connector 03 Belastingswaarde	Real	NLRS_P_c03_belastingswaarde
	Connector 03 Belastingswaarde Eenheid	Label	NLRS_P_c03_belastingswaarde_eenheid
	Connector 03 Belastingswaarde Omschrijving	Label	NLRS_P_c03_belastingswaarde_omschrijving
	Connector 03 Breedte	Length	NLRS_E_c03_breedte
	Connector 03 Breedte	Length	NLRS_M_c03_breedte
	Connector 03 DC	Boolean	NLRS_E_c03_DC
	Connector 03 Debiet	VolumetricFlowRate	NLRS_M_c03_debiet
	Connector 03 DebietsfActor	Real	NLRS_M_c03_debietsfactor
	Connector 03 DebietsfActor	Real	NLRS_P_c03_debietsfactor
	Connector 03 Diameter	Length	NLRS_E_c03_diameter
	Connector 03 Diameter	Length	NLRS_M_c03_diameter
	Connector 03 Diameter	Length	NLRS_P_c03_diameter
	Connector 03 Druk Statisch	Pressure	NLRS_P_c03_druk_statisch
	Connector 03 Druktrap	Label	NLRS_P_c03_druktrap
	Connector 03 Drukverlies Statisch	Pressure	NLRS_M_c03_drukverlies_statisch
	Connector 03 Drukverlies Statisch	Pressure	NLRS_P_c03_drukverlies_statisch
	Connector 03 Geluidsvermogenniveau	Integer	NLRS_M_c03_geluidsvermogenniveau
	Connector 03 Hellingsaanpassingen	Boolean	NLRS_P_c03_hellingsaanpassingen
	Connector 03 Hoek	PlaneAngle	NLRS_E_c03_hoek
	Connector 03 Hoek	PlaneAngle	NLRS_M_c03_hoek
	Connector 03 Hoek	PlaneAngle	NLRS_P_c03_hoek
	Connector 03 Hoogte	Length	NLRS_E_c03_hoogte
	Connector 03 Hoogte	Length	NLRS_M_c03_hoogte
	Connector 03 Inhoud	Volume	NLRS_P_c03_inhoud
	Connector 03 K Coëfficiënt	Real	NLRS_P_c03_k coëfficiënt
	Connector 03 Normdebiet	Real	NLRS_P_c03_normdebiet
	Connector 03 Omschrijving	Label	NLRS_E_c03_omschrijving
	Connector 03 Omschrijving	Label	NLRS_M_c03_omschrijving
	Connector 03 Omschrijving	Label	NLRS_P_c03_omschrijving
	Connector 03 Opvoerhoogte	Pressure	NLRS_P_c03_opvoerhoogte
	Connector 03 Radius	Length	NLRS_E_c03_radius
	Connector 03 Radius	Length	NLRS_P_c03_radius
	Connector 03 Schijnbaar Vermogen	Power	NLRS_E_c03_schijnbaar vermogen
	Connector 03 Schijnbaar Vermogen Fase 01	Power	NLRS_E_c03_schijnbaar vermogen_fase 01
	Connector 03 Schijnbaar Vermogen Fase 02	Power	NLRS_E_c03_schijnbaar vermogen_fase 02
	Connector 03 Schijnbaar Vermogen Fase 03	Power	NLRS_E_c03_schijnbaar vermogen_fase 03
	Connector 03 Spanning	Real	NLRS_E_c03_spanning
	Connector 03 Straal	Length	NLRS_M_c03_straal
	Connector 03 Stroom	ElectricalCurrent	NLRS_E_c03_stroom
	Connector 03 Subklasse Motor	Boolean	NLRS_E_c03_subklasse motor
	Connector 03 Temperatuur	Real	NLRS_M_c03_temperatuur
	Connector 03 Temperatuur	Real	NLRS_P_c03_temperatuur
	Connector 03 Verbruiker Driehoek Geschakeld	Boolean	NLRS_E_c03_verbruiker driehoek geschakeld
	Connector 03 Verbruiker Ster Geschakeld	Boolean	NLRS_E_c03_verbruiker ster geschakeld
	Connector 03 Verliescoëfficiënt	Real	NLRS_M_c03_verliescoëfficiënt
	Connector 03 Volumestroom	Real	NLRS_P_c03_volumestroom
	Connector 03 Vrije Doorlaat	Real	NLRS_M_c03_vrije doorlaat
	Connector 04 Aansluitmethode	Label	NLRS_P_c04_aansluitmethode
	Connector 04 Aantal Fasegeleiders	Integer	NLRS_E_c04_aantal fasegeleiders
	Connector 04 Aantal Polen	Integer	NLRS_E_c04_aantal polen
	Connector 04 AC	Boolean	NLRS_E_c04_AC
	Connector 04 Actief Vermogen	Power	NLRS_E_c04_actief vermogen
	Connector 04 ArbeidsfActor	Real	NLRS_E_c04_arbeidsfactor
	Connector 04 Belastingsklasse	Integer	NLRS_E_c04_belastingsklasse
	Connector 04 Belastingswaarde	Ratio	NLRS_E_c04_belastingswaarde
	Connector 04 Belastingswaarde	Real	NLRS_P_c04_belastingswaarde
	Connector 04 Belastingswaarde Eenheid	Label	NLRS_P_c04_belastingswaarde_eenheid
	Connector 04 Belastingswaarde Omschrijving	Label	NLRS_P_c04_belastingswaarde_omschrijving
	Connector 04 Breedte	Length	NLRS_E_c04_breedte
	Connector 04 Breedte	Length	NLRS_M_c04_breedte
	Connector 04 DC	Boolean	NLRS_E_c04_DC
	Connector 04 Debiet	VolumetricFlowRate	NLRS_M_c04_debiet
	Connector 04 DebietsfActor	Real	NLRS_M_c04_debietsfactor
	Connector 04 DebietsfActor	Real	NLRS_P_c04_debietsfactor
	Connector 04 Diameter	Length	NLRS_E_c04_diameter
	Connector 04 Diameter	Length	NLRS_M_c04_diameter
	Connector 04 Diameter	Length	NLRS_P_c04_diameter
	Connector 04 Druk Statisch	Pressure	NLRS_P_c04_druk_statisch
	Connector 04 Druktrap	Label	NLRS_P_c04_druktrap
	Connector 04 Drukverlies Statisch	Pressure	NLRS_M_c04_drukverlies_statisch
	Connector 04 Drukverlies Statisch	Pressure	NLRS_P_c04_drukverlies_statisch
	Connector 04 Geluidsvermogenniveau	Integer	NLRS_M_c04_geluidsvermogenniveau
	Connector 04 Hellingsaanpassingen	Boolean	NLRS_P_c04_hellingsaanpassingen
	Connector 04 Hoek	PlaneAngle	NLRS_E_c04_hoek
	Connector 04 Hoek	PlaneAngle	NLRS_M_c04_hoek
	Connector 04 Hoek	PlaneAngle	NLRS_P_c04_hoek
	Connector 04 Hoogte	Length	NLRS_E_c04_hoogte
	Connector 04 Hoogte	Length	NLRS_M_c04_hoogte
	Connector 04 Inhoud	Volume	NLRS_P_c04_inhoud
	Connector 04 K Coëfficiënt	Real	NLRS_P_c04_k coëfficiënt
	Connector 04 Normdebiet	Real	NLRS_P_c04_normdebiet
	Connector 04 Omschrijving	Label	NLRS_E_c04_omschrijving
	Connector 04 Omschrijving	Label	NLRS_M_c04_omschrijving
	Connector 04 Omschrijving	Label	NLRS_P_c04_omschrijving
	Connector 04 Opvoerhoogte	Pressure	NLRS_P_c04_opvoerhoogte
	Connector 04 Radius	Length	NLRS_E_c04_radius
	Connector 04 Radius	Length	NLRS_P_c04_radius
	Connector 04 Schijnbaar Vermogen	Power	NLRS_E_c04_schijnbaar vermogen
	Connector 04 Schijnbaar Vermogen Fase 01	Power	NLRS_E_c04_schijnbaar vermogen_fase 01
	Connector 04 Schijnbaar Vermogen Fase 02	Power	NLRS_E_c04_schijnbaar vermogen_fase 02
	Connector 04 Schijnbaar Vermogen Fase 03	Power	NLRS_E_c04_schijnbaar vermogen_fase 03
	Connector 04 Spanning	Real	NLRS_E_c04_spanning
	Connector 04 Straal	Length	NLRS_M_c04_straal
	Connector 04 Stroom	ElectricalCurrent	NLRS_E_c04_stroom
	Connector 04 Subklasse Motor	Boolean	NLRS_E_c04_subklasse motor
	Connector 04 Temperatuur	Real	NLRS_M_c04_temperatuur
	Connector 04 Temperatuur	Real	NLRS_P_c04_temperatuur
	Connector 04 Verbruiker Driehoek Geschakeld	Boolean	NLRS_E_c04_verbruiker driehoek geschakeld
	Connector 04 Verbruiker Ster Geschakeld	Boolean	NLRS_E_c04_verbruiker ster geschakeld
	Connector 04 Verliescoëfficiënt	Real	NLRS_M_c04_verliescoëfficiënt
	Connector 04 Volumestroom	Real	NLRS_P_c04_volumestroom
	Connector 04 Vrije Doorlaat	Real	NLRS_M_c04_vrije doorlaat
	Connector 05 Aansluitmethode	Label	NLRS_P_c05_aansluitmethode
	Connector 05 Aantal Fasegeleiders	Integer	NLRS_E_c05_aantal fasegeleiders
	Connector 05 Aantal Polen	Integer	NLRS_E_c05_aantal polen
	Connector 05 AC	Boolean	NLRS_E_c05_AC
	Connector 05 Actief Vermogen	Power	NLRS_E_c05_actief vermogen
	Connector 05 ArbeidsfActor	Real	NLRS_E_c05_arbeidsfactor
	Connector 05 Belastingsklasse	Integer	NLRS_E_c05_belastingsklasse
	Connector 05 Belastingswaarde	Ratio	NLRS_E_c05_belastingswaarde
	Connector 05 Belastingswaarde	Real	NLRS_P_c05_belastingswaarde
	Connector 05 Belastingswaarde Eenheid	Label	NLRS_P_c05_belastingswaarde_eenheid
	Connector 05 Belastingswaarde Omschrijving	Label	NLRS_P_c05_belastingswaarde_omschrijving
	Connector 05 Breedte	Length	NLRS_E_c05_breedte
	Connector 05 Breedte	Length	NLRS_M_c05_breedte
	Connector 05 DC	Boolean	NLRS_E_c05_DC
	Connector 05 Debiet	VolumetricFlowRate	NLRS_M_c05_debiet
	Connector 05 DebietsfActor	Real	NLRS_M_c05_debietsfactor
	Connector 05 DebietsfActor	Real	NLRS_P_c05_debietsfactor
	Connector 05 Diameter	Length	NLRS_E_c05_diameter
	Connector 05 Diameter	Length	NLRS_M_c05_diameter
	Connector 05 Diameter	Length	NLRS_P_c05_diameter
	Connector 05 Druk Statisch	Pressure	NLRS_P_c05_druk_statisch
	Connector 05 Druktrap	Label	NLRS_P_c05_druktrap
	Connector 05 Drukverlies Statisch	Pressure	NLRS_M_c05_drukverlies_statisch
	Connector 05 Drukverlies Statisch	Pressure	NLRS_P_c05_drukverlies_statisch
	Connector 05 Geluidsvermogenniveau	Integer	NLRS_M_c05_geluidsvermogenniveau
	Connector 05 Hellingsaanpassingen	Boolean	NLRS_P_c05_hellingsaanpassingen
	Connector 05 Hoek	PlaneAngle	NLRS_E_c05_hoek
	Connector 05 Hoek	PlaneAngle	NLRS_M_c05_hoek
	Connector 05 Hoek	PlaneAngle	NLRS_P_c05_hoek
	Connector 05 Hoogte	Length	NLRS_E_c05_hoogte
	Connector 05 Hoogte	Length	NLRS_M_c05_hoogte
	Connector 05 Inhoud	Volume	NLRS_P_c05_inhoud
	Connector 05 K Coëfficiënt	Real	NLRS_P_c05_k coëfficiënt
	Connector 05 Normdebiet	Real	NLRS_P_c05_normdebiet
	Connector 05 Omschrijving	Label	NLRS_E_c05_omschrijving
	Connector 05 Omschrijving	Label	NLRS_M_c05_omschrijving
	Connector 05 Omschrijving	Label	NLRS_P_c05_omschrijving
	Connector 05 Opvoerhoogte	Pressure	NLRS_P_c05_opvoerhoogte
	Connector 05 Radius	Length	NLRS_E_c05_radius
	Connector 05 Radius	Length	NLRS_P_c05_radius
	Connector 05 Schijnbaar Vermogen	Power	NLRS_E_c05_schijnbaar vermogen
	Connector 05 Schijnbaar Vermogen Fase 01	Power	NLRS_E_c05_schijnbaar vermogen_fase 01
	Connector 05 Schijnbaar Vermogen Fase 02	Power	NLRS_E_c05_schijnbaar vermogen_fase 02
	Connector 05 Schijnbaar Vermogen Fase 03	Power	NLRS_E_c05_schijnbaar vermogen_fase 03
	Connector 05 Spanning	Real	NLRS_E_c05_spanning
	Connector 05 Straal	Length	NLRS_M_c05_straal
	Connector 05 Stroom	ElectricalCurrent	NLRS_E_c05_stroom
	Connector 05 Subklasse Motor	Boolean	NLRS_E_c05_subklasse motor
	Connector 05 Temperatuur	Real	NLRS_M_c05_temperatuur
	Connector 05 Temperatuur	Real	NLRS_P_c05_temperatuur
	Connector 05 Verbruiker Driehoek Geschakeld	Boolean	NLRS_E_c05_verbruiker driehoek geschakeld
	Connector 05 Verbruiker Ster Geschakeld	Boolean	NLRS_E_c05_verbruiker ster geschakeld
	Connector 05 Verliescoëfficiënt	Real	NLRS_M_c05_verliescoëfficiënt
	Connector 05 Volumestroom	Real	NLRS_P_c05_volumestroom
	Connector 05 Vrije Doorlaat	Real	NLRS_M_c05_vrije doorlaat
	Connector 06 Aansluitmethode	Label	NLRS_P_c06_aansluitmethode
	Connector 06 Belastingswaarde	Real	NLRS_P_c06_belastingswaarde
	Connector 06 Belastingswaarde Eenheid	Label	NLRS_P_c06_belastingswaarde_eenheid
	Connector 06 Belastingswaarde Omschrijving	Label	NLRS_P_c06_belastingswaarde_omschrijving
	Connector 06 DebietsfActor	Real	NLRS_P_c06_debietsfactor
	Connector 06 Diameter	Length	NLRS_P_c06_diameter
	Connector 06 Druk Statisch	Pressure	NLRS_P_c06_druk_statisch
	Connector 06 Druktrap	Label	NLRS_P_c06_druktrap
	Connector 06 Drukverlies Statisch	Pressure	NLRS_P_c06_drukverlies_statisch
	Connector 06 Hellingsaanpassingen	Boolean	NLRS_P_c06_hellingsaanpassingen
	Connector 06 Hoek	PlaneAngle	NLRS_P_c06_hoek
	Connector 06 Inhoud	Volume	NLRS_P_c06_inhoud
	Connector 06 K Coëfficiënt	Real	NLRS_P_c06_k coëfficiënt
	Connector 06 Normdebiet	Real	NLRS_P_c06_normdebiet
	Connector 06 Omschrijving	Label	NLRS_P_c06_omschrijving
	Connector 06 Opvoerhoogte	Pressure	NLRS_P_c06_opvoerhoogte
	Connector 06 Radius	Length	NLRS_P_c06_radius
	Connector 06 Temperatuur	Real	NLRS_P_c06_temperatuur
	Connector 06 Volumestroom	Real	NLRS_P_c06_volumestroom
	Connector 07 Aansluitmethode	Label	NLRS_P_c07_aansluitmethode
	Connector 07 Belastingswaarde	Real	NLRS_P_c07_belastingswaarde
	Connector 07 Belastingswaarde Eenheid	Label	NLRS_P_c07_belastingswaarde_eenheid
	Connector 07 Belastingswaarde Omschrijving	Label	NLRS_P_c07_belastingswaarde_omschrijving
	Connector 07 DebietsfActor	Real	NLRS_P_c07_debietsfactor
	Connector 07 Diameter	Length	NLRS_P_c07_diameter
	Connector 07 Druk Statisch	Pressure	NLRS_P_c07_druk_statisch
	Connector 07 Druktrap	Label	NLRS_P_c07_druktrap
	Connector 07 Drukverlies Statisch	Pressure	NLRS_P_c07_drukverlies_statisch
	Connector 07 Hellingsaanpassingen	Boolean	NLRS_P_c07_hellingsaanpassingen
	Connector 07 Hoek	PlaneAngle	NLRS_P_c07_hoek
	Connector 07 Inhoud	Volume	NLRS_P_c07_inhoud
	Connector 07 K Coëfficiënt	Real	NLRS_P_c07_k coëfficiënt
	Connector 07 Normdebiet	Real	NLRS_P_c07_normdebiet
	Connector 07 Omschrijving	Label	NLRS_P_c07_omschrijving
	Connector 07 Opvoerhoogte	Pressure	NLRS_P_c07_opvoerhoogte
	Connector 07 Radius	Length	NLRS_P_c07_radius
	Connector 07 Temperatuur	Real	NLRS_P_c07_temperatuur
	Connector 07 Volumestroom	Real	NLRS_P_c07_volumestroom
	Connector 08 Aansluitmethode	Label	NLRS_P_c08_aansluitmethode
	Connector 08 Belastingswaarde	Real	NLRS_P_c08_belastingswaarde
	Connector 08 Belastingswaarde Eenheid	Label	NLRS_P_c08_belastingswaarde_eenheid
	Connector 08 Belastingswaarde Omschrijving	Label	NLRS_P_c08_belastingswaarde_omschrijving
	Connector 08 DebietsfActor	Real	NLRS_P_c08_debietsfactor
	Connector 08 Diameter	Length	NLRS_P_c08_diameter
	Connector 08 Druk Statisch	Pressure	NLRS_P_c08_druk_statisch
	Connector 08 Druktrap	Label	NLRS_P_c08_druktrap
	Connector 08 Drukverlies Statisch	Pressure	NLRS_P_c08_drukverlies_statisch
	Connector 08 Hellingsaanpassingen	Boolean	NLRS_P_c08_hellingsaanpassingen
	Connector 08 Hoek	PlaneAngle	NLRS_P_c08_hoek
	Connector 08 Inhoud	Volume	NLRS_P_c08_inhoud
	Connector 08 K Coëfficiënt	Real	NLRS_P_c08_k coëfficiënt
	Connector 08 Normdebiet	Real	NLRS_P_c08_normdebiet
	Connector 08 Omschrijving	Label	NLRS_P_c08_omschrijving
	Connector 08 Opvoerhoogte	Pressure	NLRS_P_c08_opvoerhoogte
	Connector 08 Radius	Length	NLRS_P_c08_radius
	Connector 08 Temperatuur	Real	NLRS_P_c08_temperatuur
	Connector 08 Volumestroom	Real	NLRS_P_c08_volumestroom
	Connector 09 Aansluitmethode	Label	NLRS_P_c09_aansluitmethode
	Connector 09 Belastingswaarde	Real	NLRS_P_c09_belastingswaarde
	Connector 09 Belastingswaarde Eenheid	Label	NLRS_P_c09_belastingswaarde_eenheid
	Connector 09 Belastingswaarde Omschrijving	Label	NLRS_P_c09_belastingswaarde_omschrijving
	Connector 09 DebietsfActor	Real	NLRS_P_c09_debietsfactor
	Connector 09 Diameter	Length	NLRS_P_c09_diameter
	Connector 09 Druk Statisch	Pressure	NLRS_P_c09_druk_statisch
	Connector 09 Druktrap	Label	NLRS_P_c09_druktrap
	Connector 09 Drukverlies Statisch	Pressure	NLRS_P_c09_drukverlies_statisch
	Connector 09 Hellingsaanpassingen	Boolean	NLRS_P_c09_hellingsaanpassingen
	Connector 09 Hoek	PlaneAngle	NLRS_P_c09_hoek
	Connector 09 Inhoud	Volume	NLRS_P_c09_inhoud
	Connector 09 K Coëfficiënt	Real	NLRS_P_c09_k coëfficiënt
	Connector 09 Normdebiet	Real	NLRS_P_c09_normdebiet
	Connector 09 Omschrijving	Label	NLRS_P_c09_omschrijving
	Connector 09 Opvoerhoogte	Pressure	NLRS_P_c09_opvoerhoogte
	Connector 09 Radius	Length	NLRS_P_c09_radius
	Connector 09 Temperatuur	Real	NLRS_P_c09_temperatuur
	Connector 09 Volumestroom	Real	NLRS_P_c09_volumestroom
	Connector 10 Aansluitmethode	Label	NLRS_P_c10_aansluitmethode
	Connector 10 Belastingswaarde	Real	NLRS_P_c10_belastingswaarde
	Connector 10 Belastingswaarde Eenheid	Label	NLRS_P_c10_belastingswaarde_eenheid
	Connector 10 Belastingswaarde Omschrijving	Label	NLRS_P_c10_belastingswaarde_omschrijving
	Connector 10 DebietsfActor	Real	NLRS_P_c10_debietsfactor
	Connector 10 Diameter	Length	NLRS_P_c10_diameter
	Connector 10 Druk Statisch	Pressure	NLRS_P_c10_druk_statisch
	Connector 10 Druktrap	Label	NLRS_P_c10_druktrap
	Connector 10 Drukverlies Statisch	Pressure	NLRS_P_c10_drukverlies_statisch
	Connector 10 Hellingsaanpassingen	Boolean	NLRS_P_c10_hellingsaanpassingen
	Connector 10 Hoek	PlaneAngle	NLRS_P_c10_hoek
	Connector 10 Inhoud	Volume	NLRS_P_c10_inhoud
	Connector 10 K Coëfficiënt	Real	NLRS_P_c10_k coëfficiënt
	Connector 10 Normdebiet	Real	NLRS_P_c10_normdebiet
	Connector 10 Omschrijving	Label	NLRS_P_c10_omschrijving
